name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
62304_maritime,2023-08-09,18.2,15.5,17,18.2,15.5,17,12.5,75.2,0.1,100,4.17,rain,0,0,43.2,33.5,290.8,1017.7,62.2,38.3,276.1,23.8,8,10,2023-08-09T05:29:17,2023-08-09T20:26:29,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,62304_maritime
62304_maritime,2023-08-10,19.9,17.4,18.6,19.9,17.4,18.6,13.7,73.1,0,0,0,,0,0,18.4,20.5,113,1020,16.8,23.1,283.2,24.4,8,10,2023-08-10T05:30:49,2023-08-10T20:24:39,0.8,Clear,Clear conditions throughout the day.,clear-day,"62304_maritime,remote"
62304_maritime,2023-08-11,20,18.5,19,20,18.5,19,16.9,87.9,0,0,0,rain,0,0,38.9,35.3,221.3,1018.7,86.1,13.7,193.8,16.8,7,10,2023-08-11T05:32:22,2023-08-11T20:22:47,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-08-12,18.8,17.3,18,18.8,17.3,18,15.9,87.2,0,0,0,,0,0,57.6,48.2,229.9,1016.1,76.6,13.8,277.3,24,8,10,2023-08-12T05:33:55,2023-08-12T20:20:54,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-08-13,18,17.7,17.9,18,17.7,17.9,15.2,84.4,0.3,100,12.5,rain,0,0,51.8,42.5,224.2,1015.6,81.3,17.5,209.5,18.1,8,10,2023-08-13T05:35:28,2023-08-13T20:19:00,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,62304_maritime
62304_maritime,2023-08-14,19.2,17.4,18.3,19.2,17.4,18.3,15,81.1,1.3,100,8.33,rain,0,0,41.4,37.1,209.8,1012.6,80.9,19.2,263.4,22.6,7,10,2023-08-14T05:37:01,2023-08-14T20:17:05,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,62304_maritime
62304_maritime,2023-08-15,18.5,17.7,18,18.5,17.7,18,15.1,83.6,0.5,100,16.67,rain,0,0,33.1,33.5,240.7,1016,37.8,21,276.1,23.8,8,10,2023-08-15T05:38:35,2023-08-15T20:15:08,0.97,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,62304_maritime
62304_maritime,2023-08-16,18.8,17.3,18.1,18.8,17.3,18.1,15.8,86.6,0,0,0,,0,0,34.9,24.1,52.8,1020.3,74.3,18.3,267.5,23.1,8,10,2023-08-16T05:40:09,2023-08-16T20:13:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-08-17,19,18,18.6,19,18,18.6,16.2,85.9,0,0,0,rain,0,0,44.6,35.3,56.7,1019.3,17.8,14.2,270.5,23.3,8,10,2023-08-17T05:41:43,2023-08-17T20:11:11,0.04,Clear,Clear conditions throughout the day.,clear-day,62304_maritime
62304_maritime,2023-08-18,20.7,18.4,19.1,20.7,18.4,19.1,17.7,91.7,0.3,100,8.33,rain,0,0,38.2,33.5,87.4,1014.1,75.9,2.4,131.6,11.3,5,10,2023-08-18T05:43:17,2023-08-18T20:09:11,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,62304_maritime
62304_maritime,2023-08-19,21.5,18.8,19.4,21.5,18.8,19.4,17.2,87.1,2.5,100,16.67,rain,0,0,51.8,44.6,236.4,1014.7,39.6,9.3,270.6,23.5,8,10,2023-08-19T05:44:51,2023-08-19T20:07:09,0.1,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,62304_maritime
62304_maritime,2023-08-20,19.3,18.2,18.7,19.3,18.2,18.7,16.3,86.3,0,0,0,,0,0,26.6,25.9,233.5,1022.3,40.6,17.3,267,23.2,8,10,2023-08-20T05:46:25,2023-08-20T20:05:07,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-08-21,18.7,15.5,17.4,18.7,15.5,17.4,15.6,89.6,0,0,0,,0,0,31.7,33.5,234.8,1023.6,23.9,15.6,264.3,22.9,8,10,2023-08-21T05:47:59,2023-08-21T20:03:04,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-08-22,18.7,17,18.1,18.7,17,18.1,16.2,88.6,0,0,0,,0,0,36,33.5,233.2,1021,44.5,19.6,242.8,20.9,8,10,2023-08-22T05:49:33,2023-08-22T20:00:59,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,62304_maritime
62304_maritime,2023-08-23,19.8,18.3,18.9,19.8,18.3,18.9,16.4,85.5,0,0,0,,0,0,27.7,22.3,36,1019.8,33.3,18.9,253.1,22.1,7,10,2023-08-23T05:51:08,2023-08-23T19:58:54,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62304_maritime,remote"
62304_maritime,2023-08-24,20.9,19.2,19.7,20.9,19.2,19.7,17.8,88.4,5.7,100,45.83,rain,0,0,31,29.5,165.8,1012.3,89.1,8.8,85.6,7.2,6,10,2023-08-24T05:52:42,2023-08-24T19:56:48,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-08-25,19.2,17.3,18.1,19.2,17.3,18.1,14.3,79,0.3,100,12.5,rain,0,0,53.6,44.6,286.2,1009.3,66.3,16.7,134.1,11.5,5,10,2023-08-25T05:54:16,2023-08-25T19:54:41,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,62304_maritime
62304_maritime,2023-08-26,17.9,15.4,17.1,17.9,15.4,17.1,12.9,76.1,5.4,100,70.83,rain,0,0,59.4,40.7,238.9,1009.3,84.6,26,249.2,21.6,7,10,2023-08-26T05:55:51,2023-08-26T19:52:34,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-08-27,18.5,14.9,16.9,18.5,14.9,16.9,12.1,73.6,4.9,100,62.5,rain,0,0,59.4,33.5,268.9,1010,72.3,42.5,216.4,18.6,7,10,2023-08-27T05:57:25,2023-08-27T19:50:25,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-08-28,18.8,15.9,17.1,18.8,15.9,17.1,11.8,71.3,0.4,100,12.5,rain,0,0,30.2,27.7,314.8,1013.6,56.8,43.8,207.3,18,7,10,2023-08-28T05:58:59,2023-08-28T19:48:16,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-08-29,18.4,16.4,17.2,18.4,16.4,17.2,11.5,69.4,0.2,100,8.33,rain,0,0,41.8,35.3,265.8,1012.2,69.5,28.8,185.4,16.1,7,10,2023-08-29T06:00:34,2023-08-29T19:46:06,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,62304_maritime
62304_maritime,2023-08-30,18.4,14.9,16.6,18.4,14.9,16.6,12,74.6,8.4,100,70.83,rain,0,0,50,40.7,284.9,1007.7,73,19.4,216.2,18.6,7,10,2023-08-30T06:02:08,2023-08-30T19:43:56,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-08-31,17.5,15.2,16.5,17.5,15.2,16.5,12.2,76.2,3.9,100,50,rain,0,0,41.8,29.5,235.5,1010.2,93.7,18.9,138.7,12.2,5,10,2023-08-31T06:03:42,2023-08-31T19:41:45,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,62304_maritime
62304_maritime,2023-09-01,18.4,16.4,17.8,18.4,16.4,17.8,16.2,90.8,21.5,100,45.83,rain,0,0,36,38.9,222.3,1011.1,82.6,15.6,131.5,11.5,7,10,2023-09-01T06:05:17,2023-09-01T19:39:33,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"62304_maritime,remote"
62304_maritime,2023-09-02,19,17.4,18.3,19,17.4,18.3,16.2,87.5,0,0,0,,0,0,27,22.3,37.6,1020.1,53.7,14.5,188.2,16.3,6,10,2023-09-02T06:06:51,2023-09-02T19:37:20,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-03,19.8,18.5,19,19.8,18.5,19,17.3,89.8,0,0,0,,0,0,28.1,27.7,66.5,1026.5,61,4.1,192.7,16.5,6,10,2023-09-03T06:08:25,2023-09-03T19:35:08,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-04,20.4,18.4,19.5,20.4,18.4,19.5,16.7,83.9,0,0,0,,0,0,35.6,29.5,74.1,1023,41.4,6.3,198.2,17.1,6,10,2023-09-04T06:10:00,2023-09-04T19:32:54,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-05,20.9,19.4,20.1,20.9,19.4,20.1,17.2,83.4,0,0,0,,0,0,26.3,29.5,71.7,1017.1,34.7,7.5,227.6,19.6,7,10,2023-09-05T06:11:34,2023-09-05T19:30:40,0.68,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62304_maritime,remote"
62304_maritime,2023-09-06,20.9,19,20,20.9,19,20,18.4,90.7,0,0,0,,0,0,16.2,22.3,13,1018.3,10.8,2.5,221.9,19.1,7,10,2023-09-06T06:13:08,2023-09-06T19:28:26,0.75,Clear,Clear conditions throughout the day.,clear-day,62304_maritime
62304_maritime,2023-09-07,22,19.5,20.6,22,19.5,20.6,18.3,86.8,0,0,0,,0,0,17.6,18.4,51.2,1016.8,26.8,2.9,226.3,19.6,7,10,2023-09-07T06:14:42,2023-09-07T19:26:11,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-08,22.7,19,20.7,22.7,19,20.7,17.9,84.2,0,0,0,,0,0,9,14.8,259.3,1016.4,82.9,2.8,202.9,17.5,7,10,2023-09-08T06:16:16,2023-09-08T19:23:56,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-09,22,20.4,21.2,22,20.4,21.2,18.2,83.6,0,0,0,,0,0,16.2,14.8,89.6,1015.9,43.5,2.3,206.1,17.8,7,10,2023-09-09T06:17:51,2023-09-09T19:21:41,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-10,25.4,20.7,22.5,25.4,20.7,22.5,18.4,78.4,0,0,0,rain,0,0,22,20.5,119.3,1015,43.1,6.8,190.6,16.4,6,10,2023-09-10T06:19:25,2023-09-10T19:19:25,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-11,21.8,17.9,19.1,21.8,17.9,19.1,17.4,90,0,0,0,,0,0,41.4,38.9,229,1013.7,63.8,8.9,188.3,16.2,7,10,2023-09-11T06:20:59,2023-09-11T19:17:09,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-12,19.4,18.3,18.9,19.4,18.3,18.9,17.5,91.7,0.5,100,12.5,rain,0,0,32.8,29.5,242.1,1013.4,86.7,10.6,163.6,14.1,6,10,2023-09-12T06:22:33,2023-09-12T19:14:53,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,62304_maritime
62304_maritime,2023-09-13,19.4,17,18,19.4,17,18,14.1,78.2,1.8,100,29.17,rain,0,0,52.2,42.5,27.1,1019.5,63.6,20,158.1,13.7,6,10,2023-09-13T06:24:08,2023-09-13T19:12:37,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,62304_maritime
62304_maritime,2023-09-14,19.9,16.9,18.6,19.9,16.9,18.6,14.1,75,0,0,0,rain,0,0,21.2,20.5,123.4,1021.1,42.6,17,196.1,17,6,10,2023-09-14T06:25:42,2023-09-14T19:10:20,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-15,20.9,18,19.7,20.9,18,19.7,15.3,75.9,0,0,0,,0,0,32.4,31.7,114.3,1015.3,55,19.2,199.3,17.2,6,10,2023-09-15T06:27:17,2023-09-15T19:08:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-16,20.7,18.9,19.7,20.7,18.9,19.7,16.4,81.5,0,0,0,,0,0,42.8,38.9,64.3,1012.8,85.7,14,165.3,14.4,6,10,2023-09-16T06:28:51,2023-09-16T19:05:46,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-17,20.8,18.3,19.6,20.8,18.3,19.6,17.6,88.6,5.4,100,29.17,rain,0,0,41.8,31.7,82.9,1010.7,97,6.7,85.3,7.5,5,10,2023-09-17T06:30:26,2023-09-17T19:03:29,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,62304_maritime
62304_maritime,2023-09-18,20.9,17,19.1,20.9,17,19.1,15.2,78.5,6.2,100,54.17,rain,0,0,85.3,72.4,231.1,1003.4,71,16.8,144,12.3,6,30,2023-09-18T06:32:00,2023-09-18T19:01:12,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-09-19,18.8,16.5,17.7,18.8,16.5,17.7,13.7,77.4,2.1,100,45.83,rain,0,0,98.3,70.6,237.7,1008.4,99.3,10.2,81.4,7.1,5,10,2023-09-19T06:33:35,2023-09-19T18:58:54,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,62304_maritime
62304_maritime,2023-09-20,21.2,17.9,19.5,21.2,17.9,19.5,15.7,78.6,1.1,100,25,rain,0,0,88.9,66.6,211.3,1002.3,92.5,14.3,157.6,13.6,6,10,2023-09-20T06:35:10,2023-09-20T18:56:37,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,62304_maritime
62304_maritime,2023-09-21,19.4,14.4,15.8,19.4,14.4,15.8,12,78.1,14.1,100,70.83,rain,0,0,92.5,74.2,209.4,996.4,99,32.3,35.5,3.2,1,10,2023-09-21T06:36:45,2023-09-21T18:54:20,0.22,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-09-22,17.7,13.7,15.3,17.7,13.7,15.3,10.6,74,14.8,100,75,rain,0,0,47.9,37.1,268.7,1000.7,83.4,42.4,116.2,10.2,4,10,2023-09-22T06:38:20,2023-09-22T18:52:03,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-09-23,16.8,12.8,14.9,16.8,12.8,14.9,9.8,72.2,0,0,0,rain,0,0,48.2,38.9,273,1015.1,47.7,21.3,174.5,15.2,6,10,2023-09-23T06:39:55,2023-09-23T18:49:46,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-24,18.9,15.3,17.1,18.9,15.3,17.1,10.3,64.6,0,0,0,rain,0,0,51.8,46.4,187.6,1020.8,56.2,22.5,150.5,12.9,6,10,2023-09-24T06:41:30,2023-09-24T18:47:28,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-25,18.4,16.9,17.8,18.4,16.9,17.8,13.9,78.5,0,0,0,rain,0,0,50.4,42.5,205.6,1019.9,76.6,17.9,151.9,13.1,6,10,2023-09-25T06:43:06,2023-09-25T18:45:12,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-09-26,19.9,17.4,18.5,19.9,17.4,18.5,15.4,82.1,0,0,0,rain,0,0,32.4,35.3,196.4,1018.6,88.4,21.8,142.7,12.3,6,10,2023-09-26T06:44:41,2023-09-26T18:42:55,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62304_maritime,remote"
62304_maritime,2023-09-27,21.4,17.5,19.3,21.4,17.5,19.3,15.9,80.9,0,0,0,,0,0,55.4,46.4,179.3,1015.6,92.4,19.1,111,9.5,4,10,2023-09-27T06:46:17,2023-09-27T18:40:38,0.43,Overcast,Cloudy skies throughout the day.,cloudy,"62304_maritime,remote"
62304_maritime,2023-09-28,18.9,16.7,18.1,18.9,16.7,18.1,13.4,74,0.6,100,16.67,rain,0,0,64.8,55.4,231.1,1014.9,82.6,16.3,88.3,7.6,3,10,2023-09-28T06:47:53,2023-09-28T18:38:22,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,62304_maritime
62304_maritime,2023-09-29,20.3,16.9,18.6,20.3,16.9,18.6,14.4,77.2,0.7,100,20.83,rain,0,0,55.4,44.6,245.9,1017.4,82.3,24.4,142.4,12.3,6,10,2023-09-29T06:49:29,2023-09-29T18:36:06,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,62304_maritime
62304_maritime,2023-09-30,18.4,16.3,17.2,18.4,16.3,17.2,12.2,72.3,0,0,0,,0,0,31.3,37.1,236.3,1025.1,52.6,20.8,158.8,13.7,6,10,2023-09-30T06:51:06,2023-09-30T18:33:50,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,62304_maritime
62304_maritime,2023-10-01,19.9,17.8,18.7,19.9,17.8,18.7,15.5,82,0,0,0,,0,0,35.3,35.3,209.2,1021.5,21.4,15.2,139.3,12,5,10,2023-10-01T06:52:42,2023-10-01T18:31:34,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-10-02,21.9,18,18.8,21.9,18,18.8,17.1,90,0.1,100,4.17,rain,0,0,36.4,31.7,203.7,1016.6,94.8,8.7,113.3,9.8,4,10,2023-10-02T06:54:19,2023-10-02T18:29:19,0.6,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,62304_maritime
62304_maritime,2023-10-03,22.3,14.7,17.1,22.3,14.7,17.1,12.2,73.4,0.6,100,16.67,rain,0,0,68.4,59.4,266.7,1017.5,52.9,18.5,128.1,11.1,5,10,2023-10-03T06:55:56,2023-10-03T18:27:04,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,62304_maritime
62304_maritime,2023-10-04,17.2,14.4,16,17.2,14.4,16,11.2,73.1,0.1,100,4.17,rain,0,0,55.4,48.2,257.8,1026.3,72.5,20,108,9.4,5,10,2023-10-04T06:57:34,2023-10-04T18:24:49,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,62304_maritime
62304_maritime,2023-10-05,17.5,15.8,16.6,17.5,15.8,16.6,11.2,70.3,0,0,0,,0,0,50,40.7,254.7,1024.9,86,23.8,122.9,10.7,5,10,2023-10-05T06:59:11,2023-10-05T18:22:35,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-10-06,17.9,17.4,17.7,17.9,17.4,17.7,13.8,77.9,0,0,0,,0,0,61.2,51.8,240,1023.8,88.4,19.6,122,10.4,4,10,2023-10-06T07:00:49,2023-10-06T18:20:22,0.75,Partially cloudy,Partly cloudy throughout the day.,wind,62304_maritime
62304_maritime,2023-10-07,18.5,17.5,18.1,18.5,17.5,18.1,15.2,83.3,0,0,0,,0,0,63,53.6,241.7,1023.3,67.6,14.2,136.5,11.8,5,10,2023-10-07T07:02:27,2023-10-07T18:18:09,0.76,Partially cloudy,Partly cloudy throughout the day.,wind,62304_maritime
62304_maritime,2023-10-08,19.2,17.9,18.5,19.2,17.9,18.5,15.4,82.5,0,0,0,,0,0,43.9,31.7,236.3,1024.1,82.6,19.6,133.9,11.5,5,10,2023-10-08T07:04:06,2023-10-08T18:15:56,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-10-09,18.8,17.8,18.1,18.8,17.8,18.1,15.3,83.9,0,0,0,,0,0,33.1,29.5,241.2,1021.4,64.7,13.4,110.5,9.6,4,10,2023-10-09T07:05:44,2023-10-09T18:13:44,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,62304_maritime
62304_maritime,2023-10-10,18.9,17.3,18,18.9,17.3,18,16.1,88.8,0,0,0,,0,0,61.2,51.8,229.8,1018,87.9,10.6,128.4,11.3,5,10,2023-10-10T07:07:23,2023-10-10T18:11:33,0.86,Partially cloudy,Partly cloudy throughout the day.,wind,62304_maritime
62304_maritime,2023-10-11,18.4,17,17.7,18.4,17,17.7,15.5,87.2,0.2,100,8.33,rain,0,0,70.6,53.6,237.8,1013.6,93.4,6.8,86.2,7.4,3,10,2023-10-11T07:09:03,2023-10-11T18:09:22,0.89,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,62304_maritime
62304_maritime,2023-10-12,18.4,17.4,18,18.4,17.4,18,16.2,88.9,12.8,100,66.67,rain,0,0,57.6,44.6,234.1,1012.2,99.5,11.7,69.9,6,4,10,2023-10-12T07:10:42,2023-10-12T18:07:12,0.93,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"62304_maritime,remote"
62304_maritime,2023-10-13,20.7,13.7,18.7,20.7,13.7,18.7,15.8,83.4,16.6,100,62.5,rain,0,0,83.5,66.6,223.8,1003.5,96.8,8,54.3,4.8,3,10,2023-10-13T07:12:22,2023-10-13T18:05:02,0.96,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,62304_maritime
62304_maritime,2023-10-14,13.9,11.8,12.8,13.9,11.8,12.8,6.7,67.1,0.3,100,12.5,rain,0,0,68.4,50,306.1,1015.3,47.4,19.8,130.8,11.5,5,10,2023-10-14T07:14:02,2023-10-14T18:02:54,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62304_maritime,remote"
62304_maritime,2023-10-15,12.2,9.5,10.6,12.2,5.3,9.4,2.7,58.6,0.1,100,4.17,rain,0,0,59.4,46.4,330.7,1024,43.8,23.8,132.9,11.5,5,10,2023-10-15T07:15:43,2023-10-15T18:00:46,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,62304_maritime
62304_maritime,2023-10-16,13.4,11.4,12.4,13.4,11.4,12.4,5.7,63.7,0.4,100,12.5,rain,0,0,59.4,48.2,101.8,1021.7,97.4,23.8,71.7,6.2,4,10,2023-10-16T07:17:24,2023-10-16T17:58:39,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,62304_maritime
62304_maritime,2023-10-17,14.4,12,13,14.4,12,13,6.1,63,0,0,0,,0,0,68.4,59.4,103.5,1015,79.9,19.6,117.5,9.9,5,10,2023-10-17T07:19:05,2023-10-17T17:56:32,0.1,Partially cloudy,Partly cloudy throughout the day.,wind,62304_maritime
62304_maritime,2023-10-18,17.3,11.8,13.9,17.3,11.8,13.9,10.2,78.7,17.7,100,37.5,rain,0,0,83.5,63,125.5,998.3,100,14.4,39.6,3.5,2,10,2023-10-18T07:20:46,2023-10-18T17:54:27,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,62304_maritime
62304_maritime,2023-10-19,18.8,16.4,17.5,18.8,16.4,17.5,14.6,83.2,2.3,100,20.83,rain,0,0,76,63,179.1,986.6,95.3,16.4,56.5,4.9,3,10,2023-10-19T07:22:28,2023-10-19T17:52:23,0.17,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,62304_maritime
62304_maritime,2023-10-20,17.3,15.4,16.3,17.3,15.4,16.3,14.2,87.7,19.5,100,79.17,rain,0,0,51.8,42.5,206.6,977.5,95.8,16.8,25.3,2.1,1,10,2023-10-20T07:24:10,2023-10-20T17:50:19,0.2,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"62304_maritime,remote"
62304_maritime,2023-10-21,16.4,12.9,14.6,16.4,12.9,14.6,12,84.5,9.3,100,87.5,rain,0,0,90.7,68.4,199.9,985.8,94.7,14.5,14.3,1.4,1,10,2023-10-21T07:25:52,2023-10-21T17:48:17,0.24,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,62304_maritime
